"0","coef(cv.ridge, s=cv.ridge$lambda.min)"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","             1"
"1","
(Intercept)"
"1"," -3.848018e+00"
"1","
ximp.V1    "
"1"," -4.645939e-02"
"1","
ximp.V2    "
"1"," -1.518859e-03"
"1","
ximp.V3    "
"1","  6.884733e-03"
"1","
ximp.V4    "
"1"," -4.273671e-01"
"1","
ximp.V5    "
"1"," -5.479734e-02"
"1","
ximp.V6    "
"1","  3.996899e-02"
"1","
ximp.V7    "
"1","  1.225404e-02"
"1","
ximp.V8    "
"1","  7.929786e-02"
"1","
ximp.V9    "
"1","  2.471089e+00"
"1","
ximp.V10   "
"1","  7.021223e-01"
"1","
ximp.V11   "
"1","  7.811896e-02"
"1","
ximp.V12   "
"1"," -9.594823e-02"
"1","
ximp.V13   "
"1"," -6.782500e-02"
"1","
ximp.V14   "
"1"," -9.046969e-04"
"1","
ximp.V15   "
"1","  6.822935e-05"
"1","
"
